[
[39.12348795572917,117.10401638454861],
[30.17767415364583,120.18632297092014],
[23.101181,113.315625],
[30.289608561197916,120.1757275390625],
[30.23541965060764,120.43543511284722],
[23.089685,113.274487],
[30.642114,103.990336],
[34.207784016927086,108.93171549479166],
[45.71369086371528,126.62231472439237],
[30.576025661892363,104.06027940538195],
[30.254137,120.170802],
[23.118086,113.329872],
[29.889629720052085,121.51815239800347],
[34.28620903862847,108.88840033637153],
[40.03012125651042,116.55902615017361],
[29.112833387586807,119.67605523003472],
[30.582870279947915,114.2766943359375],
[36.069078776041664,103.82934787326388],
[30.702344563802082,104.05200656467014],
[45.771515,126.623044],
[30.560440538194445,104.04512641059027],
[32.027730305989586,118.78363091362847],
[29.571597493489584,106.57349853515625],
[29.01779568142361,111.7051109483507],
[31.32184299045139,120.7207373046875],
[30.29857,121.297187],
[39.106357150607636,117.179482421875],
[39.12427978515625,117.16247775607638],
[39.11977457682292,117.22399983723959],
[24.52471218532986,118.10961886935763],
[30.645372721354168,104.07281846788194],
[29.29737006293403,120.08817355685764],
[31.249156,121.595327],
[23.05681,113.050521],
[28.23295654296875,112.90436170789931],
[30.281488715277778,120.08495578342014],
[30.186182454427083,120.18415717230903],
[29.89221272786458,121.5668478732639],
[39.11750786675347,117.20460991753473],
[31.00455864800347,119.9098890516493],
[23.129810926649306,113.29793674045139],
[29.954864,121.780071],
[30.19116455078125,120.05792209201388],
[23.141500651041667,113.33060736762152],
[30.64521240234375,103.99525200737847],
[24.48147732204861,118.18194986979167],
[28.095584038628473,113.02071940104166],
[30.29227756076389,120.15308213975695],
[30.666854383680555,104.02708875868055],
[28.229685601128473,112.99987711588541],
[45.70512966579861,126.58587239583333],
[34.20324055989583,108.9968408203125],
[30.582529025607638,104.05636501736112],
[28.151560601128473,112.98631781684028],
[39.134599,117.230509],
[29.071057942708332,119.67959065755208],
[36.16597059461805,120.4296142578125],
[30.611470811631943,104.02942030164931],
[34.267368435329864,108.88831597222222],
[30.689635,104.113858],
[29.549340006510416,106.5187925889757],
[31.235429,120.711023],
[24.50992865668403,118.15336968315972],
[30.608575032552082,114.24018527560764],
[39.039028049045136,117.1374449327257],
[29.54388,106.500134],
[37.89242540147569,112.56419379340278],
[39.1207945421007,117.16505126953125],
[38.92770534939236,121.6473681640625],
[30.61898356119792,104.05145453559028],
[36.02099799262153,120.1589599609375],
[38.877971733940974,121.58464002821181],
[39.120117,117.234607],
[32.09255316840278,118.78399088541667],
[23.11979248046875,113.26572672526042],
[24.51613498263889,118.11249131944444],
[39.109371473524305,117.2074986436632],
[32.077601453993054,118.75413953993055],
[29.862692,121.529486],
[22.518713921440973,113.91031819661458],
[34.37103569878472,108.97148546006945],
[28.188038194444445,112.90820339626737],
[31.924801703559027,118.84366373697917],
[30.754886067708334,104.16975151909722],
[30.589048936631944,104.074443359375],
[30.62928955078125,114.3726917860243],
[23.128008897569444,113.37573784722223],
[34.22984375,108.93863037109375],
[28.114406,112.938172],
[29.865064561631943,121.50293863932292],
[29.82660617404514,121.54309461805556],
[34.231506,109.011539],
[22.580725640190973,113.95991482204862],
[30.646495225694444,114.3991029188368],
[31.284699,120.619642],
[29.584684,106.46948],
[36.27085313585069,120.39212320963541],
[30.54234592013889,104.06858072916667],
[28.22222819010417,112.93677056206597],
[29.535161,106.576036],
[22.990312771267362,113.35199191623263],
[39.153780924479165,117.27642523871528],
[30.450044759114583,104.09173556857638],
[23.01815348307292,113.3479052734375],
[30.566889105902778,114.28454833984375],
[30.56023491753472,104.0548876953125],
[30.268804,120.167233],
[30.6863671875,104.16566975911458],
[45.70764973958333,126.68785237630209],
[23.050965440538196,113.22813042534722],
[39.138789876302084,117.21886528862848],
[22.556646050347222,113.97001627604166],
[39.12773274739583,117.10330322265625],
[31.91538818359375,118.79784423828124],
[23.29734619140625,113.47114800347222],
[29.479571,106.569339],
[39.124878,117.170423],
[30.228958875868056,120.42217366536458],
[29.325366753472224,120.08672607421875],
[34.26212348090278,108.92878662109375],
[30.54624972873264,114.20668701171876],
[30.520777180989583,114.30657199435764],
[30.63759494357639,104.12198296440972],
[23.197033,113.398485],
[26.545895724826387,106.71022298177083],
[30.605489908854167,114.262314453125],
[29.06885009765625,119.6421799045139],
[29.493796929253474,106.47174994574652],
[30.234773491753472,120.19195638020834],
[29.307533094618055,120.10633463541667],
[30.245492,120.176451],
[34.232688,108.885536],
[34.210156,108.901884],
[37.893499,112.573112],
[30.710695529513888,104.01870795355903],
[22.55818060980903,113.96687717013889],
[29.845228135850693,121.57436062282986],
[39.183701,117.172396],
[24.502592,118.127348],
[28.107286241319443,113.01554172092014],
[29.520628255208333,106.52561713324653],
[39.10479220920139,117.18601752387153],
[30.2505908203125,120.17084201388889],
[39.14601236979167,117.19065456814236],
[29.03390082465278,111.65063422309028],
[30.584227,114.27641],
[30.672603895399305,104.04037353515625],
[23.056288248697918,113.29659749348959],
[30.291099,120.066142],
[36.07689236111111,120.3925425889757],
[30.610509168836806,104.0228857421875],
[30.533663736979168,114.22962754991319],
[30.329873,120.09619],
[23.12712917751736,113.31631049262153],
[30.465965711805556,114.39186821831598],
[24.494953,118.119724],
[39.02546847873264,117.25088433159722],
[30.665003526475694,104.03694634331598],
[23.109535,113.36462],
[39.90844916449653,116.42693793402778],
[28.13772243923611,112.94285617404513],
[23.358939615885415,113.30531032986111],
[34.27667399088541,108.94139973958333],
[23.123844672309026,113.2782994249132],
[30.50602267795139,114.4398779296875],
[39.07428439670139,117.65198350694445],
[30.284224446614584,120.01871337890626],
[30.250475531684028,120.17012912326389],
[29.578697102864584,106.533564453125],
[34.799755045572915,113.77258544921875],
[39.02202853732639,121.65174940321181],
[29.52822482638889,106.56436279296875],
[31.28782199435764,120.55477918836806],
[30.47550564236111,114.41748589409723],
[32.04982014973958,118.89785427517361],
[30.304176161024305,120.18057698567708],
[36.082789442274304,120.40522894965278],
[30.6245654296875,104.048125],
[32.06082004123264,118.75663275824652],
[30.58976806640625,104.14539496527777],
[29.034645,111.677759],
[39.05092447916667,117.683623046875],
[39.089925130208336,117.14935194227431],
[29.215027,119.463994],
[30.468458,114.408711],
[30.62821,104.05043],
[30.660432671440972,103.99222140842014],
[32.11414984809028,118.83966878255208],
[30.322203504774304,120.17893283420139],
[38.91435926649306,121.68310791015625],
[23.08830322265625,113.26019612630208],
[30.64987033420139,104.1143714735243],
[29.496483561197916,106.45083441840278],
[23.25730441623264,113.32135172526041],
[36.17647515190972,120.44194878472223],
[34.277455240885416,108.99525444878472],
[24.46446,118.103722],
[30.686363932291666,104.17624457465278],
[39.134187,117.148045],
[29.846166,121.56708],
[24.475994737413195,118.1524484592014],
[39.127483995225695,117.22041910807292],
[23.156021321614585,113.33636013454861],
[45.751207953559025,126.65263509114584],
[39.13186062282986,117.17476399739583],
[30.395079481336804,120.09309543185763],
[37.81273573133681,112.60973795572917],
[23.129533420138888,113.4187855360243],
[36.113436957465275,120.43318413628472],
[39.11377577039931,117.20922390407986],
[30.685367,104.016269],
[31.95079861111111,118.84231228298611],
[34.28578450520833,108.89284722222222],
[37.890523546006946,112.58872368706598],
[30.233888075086806,120.43726616753472],
[32.4605712890625,118.98054551866319],
[36.059109429253475,103.82832166883681],
[30.227852918836806,120.19338568793403],
[30.188670518663194,120.18016520182292],
[32.00524441189236,118.79597954644098],
[30.674048936631944,104.06078179253473],
[30.19134,119.942431],
[34.23725179036458,108.89012776692708],
[31.37221923828125,120.72153564453124],
[30.264894205729167,120.10198459201389],
[34.24137803819445,108.92340169270834],
[38.936517,121.603245],
[30.594558,104.097524],
[32.0433509657118,118.75290500217014],
[30.277086,120.019175],
[31.993541666666665,118.78897271050347],
[24.514217,118.095827],
[38.919711100260415,121.63214382595486],
[37.852228,112.463214],
[30.549036187065973,114.30090277777778],
[39.12247504340278,117.1329638671875],
[29.85987006293403,121.5187841796875],
[29.89843505859375,121.65826931423611],
[30.721638,103.996175],
[30.643185492621527,103.98233018663194],
[30.63018744574653,114.22720865885417],
[30.274538,120.156541],
[30.227137,120.189463],
[45.65405571831597,126.34870415581597],
[30.624177,104.076833],
[36.064905870225694,120.39540473090278],
[30.266340874565973,120.10704915364583],
[23.069366861979166,113.28964789496528],
[39.11312662760417,117.23168782552084],
[31.905206,118.721704],
[30.236642523871527,120.4358900282118],
[23.151245,113.446675],
[26.581988661024305,106.7050390625],
[23.088136,113.316053],
[39.10113715277778,117.1824560546875],
[34.261533,109.016107],
[31.22564724392361,121.55051106770833],
[34.23328504774305,108.8726869032118],
[31.32440212673611,120.72640625],
[28.165049370659723,112.97079427083334],
[30.52909857855903,114.38398491753472],
[39.11326741536458,117.15815022786458],
[37.932086,112.526648],
[36.057935,103.799476],
[24.539919704861113,118.15700439453126],
[23.125596788194443,113.27857855902778],
[39.14651692708333,117.14071261935764],
[37.791533,112.536231],
[29.124307454427083,119.6386599392361],
[30.514297688802085,114.37254964192708],
[30.284785698784724,120.05794162326389],
[37.873442,112.556309],
[29.04105685763889,111.68086073133681],
[23.026399739583333,113.15535291883681],
[29.89695746527778,121.8305308702257],
[30.597557,104.077958],
[39.114729,117.223877],
[39.0945458984375,117.20337131076388],
[31.168847,121.337206],
[30.373641,120.236468],
[34.31006863064236,108.94933756510417],
[23.057227,113.102341],
[31.19548122829861,121.32669352213541],
[39.1628662109375,117.12867296006945],
[30.248578016493056,120.12342936197916],
[31.010325,119.908176],
[23.12162299262153,113.28924723307291],
[39.15988172743056,117.24446750217014],
[32.063662,118.786709],
[23.01306857638889,113.35612006293402],
[31.396951497395833,120.66836452907987],
[45.72680826822916,126.70591471354167],
[39.160316,117.225539],
[29.605641547309027,106.52593424479167],
[28.173135850694443,113.04313802083334],
[36.10184651692708,120.40819363064236],
[29.857464735243056,121.55824951171876],
[39.089614,117.253158],
[31.328778211805556,120.6130029296875],
[28.198277,113.12083],
[38.92653483072917,121.59401340060764],
[30.60831081814236,114.25295030381945],
[31.350954318576388,120.68546088324653],
[23.114082,113.417127],
[30.692815755208333,104.088408203125],
[34.264986707899304,108.98820638020834],
[29.620743543836806,106.49389404296875],
[24.462371148003474,118.09635525173611],
[31.541327039930554,120.2839404296875],
[39.121253,117.150239],
[30.27307101779514,120.13645616319444],
[30.6369,104.057731],
[37.87053955078125,112.56917019314236],
[31.269318305121526,120.52609944661458],
[30.501466200086806,104.06345757378472],
[30.624082,104.055813],
[30.601443,104.054399],
[45.763285319010414,126.61067654079861],
[34.259456,108.968897],
[34.171220703125,108.88356472439236],
[30.709974772135418,114.312880859375],
[34.241466742621526,108.98047281901042],
[39.151468912760414,117.2441086154514],
[29.879228,121.558184],
[30.775648057725693,104.06191026475695],
[28.19486,112.988819],
[30.092084689670138,120.06387152777778],
[39.156675,117.268499],
[30.500083,104.043651],
[30.62635715060764,114.26706136067709],
[30.538876953125,114.32177951388888],
[30.565753580729165,104.00306315104167],
[28.185259331597223,112.99409830729167],
[45.727076,126.675238],
[23.094205,113.327062],
[29.593763563368057,106.48829562717015],
[30.617520345052082,114.38300564236111],
[29.542097710503473,106.50019775390625],
[30.638577473958332,104.06642333984375],
[23.061805,113.232036],
[31.313287760416667,120.62200303819445],
[30.591141493055556,104.0520773654514],
[28.156392,113.011485],
[34.226315104166666,109.04129123263888],
[30.71556179470486,103.99780951605902],
[24.468149685329863,118.11079562717013],
[30.274615614149305,120.13652669270833],
[24.491577,118.085032],
[39.108925,117.156015],
[23.12683566623264,113.28506429036459],
[39.22856011284722,117.14323215060764],
[23.102919108072918,113.26157389322917],
[39.08387939453125,117.21446533203125],
[34.78988064236111,113.687607421875],
[29.497991536458333,106.48047309027778],
[29.057622612847222,111.68356770833333],
[29.083615993923612,119.65080946180555],
[23.38415608723958,113.3047913953993],
[39.11918402777778,117.16121120876736],
[31.313062,120.668852],
[30.529190538194445,114.35414496527778],
[28.186268717447916,112.98672797309028],
[39.11786187065972,117.20051622178819],
[28.149444,112.987079],
[23.11003173828125,113.25723388671875],
[30.551442599826387,104.06319552951389],
[38.92179633246528,121.55014214409722],
[34.24931070963542,108.95399603949653],
[30.714235026041667,104.10336208767362],
[30.714331868489584,104.10343343098958],
[24.539837,118.160751],
[39.99376654730903,116.45414469401042],
[39.131967,117.187417],
[30.617529568142363,114.36209635416667],
[26.55350043402778,106.66486300998264],
[23.101890462239584,113.32808675130208],
[36.099115397135414,103.74625271267361],
[24.500069173177085,118.04091552734376],
[30.28763916015625,120.12919867621528],
[30.503245,114.409868],
[30.30688232421875,120.12453803168403],
[22.94789035373264,113.3464173719618],
[35.954899,120.164322],
[39.146922,117.149708],
[29.061414930555557,119.65777425130209],
[36.272235243055555,120.39716335720486],
[31.934673,118.821379],
[29.10573187934028,119.64069308810764],
[30.61798122829861,104.20364122178819],
[40.072422960069446,116.83835015190972],
[23.126116807725694,113.28233995225695],
[34.259468,108.909566],
[30.99588134765625,119.92205891927084],
[29.557112901475694,106.5616126844618],
[24.47513427734375,118.09301242404514],
[36.06507107204861,120.32661268446181],
[34.20915554470486,108.95858968098959],
